author,Agatha Christie,"Christie, Agatha Mary Clarissa Christie"
author,Stephen King,"King, Steve King"
author,J.K. Rowling,"Rowling, Joanne Rowling, Jo Rowling"
author,Rabindranath Tagore,"Tagore, Gurudev"
author,Arundhati Roy,"Roy, Suzanna Arundhati Roy"
author,Salman Rushdie,"Rushdie, Ahmed Salman Rushdie"
author,Jhumpa Lahiri,"Lahiri, Nilanjana Sudeshna"
author,George R.R. Martin,"GRRM, Martin"
author,Amish Tripathi,"Amish, Tripathi"
author,Chetan Bhagat,Bhagat
author,R.K. Narayan,"Narayan, Rasipuram Krishnaswami Narayan"
author,Vikram Seth,Seth
author,Anita Desai,Desai
author,Ruskin Bond,Bond
author,Shashi Tharoor,Tharoor
author,Ashwin Sanghi,"Sanghi, Shawn Haigins"
author,Preeti Shenoy,Shenoy
author,Twinkle Khanna,"Khanna, Mrs Funnybones"
author,Sudha Murty,"Murty, Sudha Murthy"
author,J.R.R. Tolkien,"Tolkien, John Ronald Reuel Tolkien"
author,Ernest Hemingway,"Hemingway, Papa Hemingway"
author,Jane Austen,Austen
author,Charles Dickens,"Dickens, Charles John Huffam Dickens"
author,Margaret Atwood,Atwood
author,Neil Gaiman,Gaiman
author,Brandon Sanderson,Sanderson
author,Haruki Murakami,Murakami
author,Colleen Hoover,"Hoover, CoHo"
author,James Patterson,Patterson
author,Dan Brown,Brown
author,Gillian Flynn,Flynn
author,Paulo Coelho,Coelho
author,John Grisham,Grisham
author,Nicholas Sparks,Sparks
author,George Orwell,"Orwell, Eric Arthur Blair"
author,Arthur Conan Doyle,"Conan Doyle, Sir Arthur Conan Doyle"
author,Frank Herbert,Herbert
author,Isaac Asimov,Asimov
author,Toni Morrison,Morrison
author,Chimamanda Ngozi Adichie,Adichie
author,Khaled Hosseini,Hosseini
author,Donna Tartt,Tartt
author,Kazuo Ishiguro,Ishiguro
author,Malala Yousafzai,Yousafzai
author,Michelle Obama,Obama
author,Andy Weir,Weir
author,Blake Crouch,Crouch
author,Patrick Rothfuss,Rothfuss
author,V.E. Schwab,"Schwab, Victoria Schwab"
author,Anuja Chauhan,Chauhan
author,Devdutt Pattanaik,Pattanaik
author,Durjoy Datta,Datta
author,Anand Neelakantan,Neelakantan
author,Perumal Murugan,Murugan
author,K.R. Meera,Meera
author,Manu Joseph,Joseph
author,Jerry Pinto,Pinto
author,Shobhaa De,"De, Shobha Rajadhyaksha"
author,Khushwant Singh,Singh
author,Amrita Pritam,Pritam
author,Vikram Chandra,Chandra
author,Anand Ranganathan,Ranganathan
author,William Dalrymple,Dalrymple
author,V.S. Naipaul,"Naipaul, Vidiadhar Surajprasad Naipaul"
author,Rohinton Mistry,Mistry
author,Anita Nair,Nair
author,Jeet Thayil,Thayil
author,Madhuri Vijay,Vijay
author,Sanjeev Sanyal,Sanyal
author,Gurcharan Das,Das
author,Savi Sharma,Sharma
author,Novoneel Chakraborty,Chakraborty
author,Sudeep Nagarkar,Nagarkar
author,Ravinder Singh,Singh
author_request,Books by Stephen King,"author, writer, works, bibliography, King"
